timestamp,pair,price
2025-12-14T05:39:42.511135+00:00,ETHUSDT,3110.48
2025-12-14T05:39:54.440432+00:00,BTCUSDT,90146.38
2025-12-14T05:39:54.440432+00:00,ETHUSDT,3109.97
2025-12-14T05:40:06.204262+00:00,BTCUSDT,90146.32
2025-12-14T05:40:06.204262+00:00,ETHUSDT,3109.79
2025-12-14T05:40:17.978455+00:00,BTCUSDT,90146.32
2025-12-14T05:40:17.978455+00:00,ETHUSDT,3110.07
2025-12-14T05:40:29.725002+00:00,BTCUSDT,90146.32
2025-12-14T05:40:29.725002+00:00,ETHUSDT,3110.07
2025-12-14T05:40:41.629936+00:00,BTCUSDT,90146.31
2025-12-14T05:40:41.629936+00:00,ETHUSDT,3110.48
2025-12-14T05:40:53.393909+00:00,BTCUSDT,90146.31
2025-12-14T05:40:53.393909+00:00,ETHUSDT,3110.47
2025-12-14T05:41:05.277965+00:00,BTCUSDT,90146.32
2025-12-14T05:41:05.277965+00:00,ETHUSDT,3110.48
2025-12-14T05:41:17.053945+00:00,BTCUSDT,90146.32
2025-12-14T05:41:17.053945+00:00,ETHUSDT,3110.74
2025-12-14T05:41:29.356275+00:00,BTCUSDT,90146.32
2025-12-14T05:41:29.356275+00:00,ETHUSDT,3110.92
2025-12-14T05:41:41.414363+00:00,BTCUSDT,90146.32
2025-12-14T05:41:41.414363+00:00,ETHUSDT,3111.06
2025-12-14T05:41:53.174726+00:00,BTCUSDT,90146.31
2025-12-14T05:41:53.174726+00:00,ETHUSDT,3111.06
2025-12-14T05:42:04.932698+00:00,BTCUSDT,90149.03
2025-12-14T05:42:04.932698+00:00,ETHUSDT,3112.99
2025-12-14T05:42:16.831994+00:00,BTCUSDT,90149.02
2025-12-14T05:42:16.831994+00:00,ETHUSDT,3112.99
2025-12-14T05:42:28.563984+00:00,BTCUSDT,90149.03
2025-12-14T05:42:28.563984+00:00,ETHUSDT,3112.31
2025-12-14T05:42:40.339743+00:00,BTCUSDT,90158.05
2025-12-14T05:42:40.339743+00:00,ETHUSDT,3112.26
2025-12-14T05:42:52.246824+00:00,BTCUSDT,90158.04
2025-12-14T05:42:52.246824+00:00,ETHUSDT,3112.63
2025-12-14T05:43:04.024813+00:00,BTCUSDT,90158.05
2025-12-14T05:43:04.024813+00:00,ETHUSDT,3112.63
2025-12-14T05:43:15.800346+00:00,BTCUSDT,90158.05
2025-12-14T05:43:15.800346+00:00,ETHUSDT,3112.25
2025-12-14T05:43:27.614866+00:00,BTCUSDT,90158.05
2025-12-14T05:43:27.614866+00:00,ETHUSDT,3112.25
2025-12-14T05:43:39.514922+00:00,BTCUSDT,90158.04
2025-12-14T05:43:39.514922+00:00,ETHUSDT,3112.4
2025-12-14T05:43:51.282318+00:00,BTCUSDT,90158.04
2025-12-14T05:43:51.282318+00:00,ETHUSDT,3112.4
2025-12-14T05:44:03.203770+00:00,BTCUSDT,90158.04
2025-12-14T05:44:03.203770+00:00,ETHUSDT,3112.88
2025-12-14T05:44:14.963196+00:00,BTCUSDT,90158.05
2025-12-14T05:44:14.963196+00:00,ETHUSDT,3112.46
2025-12-14T05:44:26.869487+00:00,BTCUSDT,90158.06
2025-12-14T05:44:26.869487+00:00,ETHUSDT,3112.47
2025-12-14T05:44:38.628232+00:00,BTCUSDT,90158.06
2025-12-14T05:44:38.628232+00:00,ETHUSDT,3112.88
2025-12-14T05:44:50.546685+00:00,BTCUSDT,90158.06
2025-12-14T05:44:50.546685+00:00,ETHUSDT,3113.12
2025-12-14T05:45:02.332005+00:00,BTCUSDT,90158.06
2025-12-14T05:45:02.332005+00:00,ETHUSDT,3113.12
2025-12-14T05:45:14.826499+00:00,BTCUSDT,90158.06
2025-12-14T05:45:14.826499+00:00,ETHUSDT,3113.24
2025-12-14T05:45:27.106983+00:00,BTCUSDT,90158.05
2025-12-14T05:45:27.106983+00:00,ETHUSDT,3113.24
2025-12-14T05:45:39.026975+00:00,BTCUSDT,90158.05
2025-12-14T05:45:39.026975+00:00,ETHUSDT,3113.24
2025-12-14T05:45:51.246517+00:00,BTCUSDT,90152.58
2025-12-14T05:45:51.246517+00:00,ETHUSDT,3113.2
2025-12-14T05:46:03.172808+00:00,BTCUSDT,90152.58
2025-12-14T05:46:03.172808+00:00,ETHUSDT,3113.2
2025-12-14T05:46:14.928416+00:00,BTCUSDT,90159.25
2025-12-14T05:46:14.928416+00:00,ETHUSDT,3113.21
2025-12-14T05:46:27.155434+00:00,BTCUSDT,90159.24
2025-12-14T05:46:27.155434+00:00,ETHUSDT,3113.2
2025-12-14T05:46:39.081095+00:00,BTCUSDT,90159.25
2025-12-14T05:46:39.081095+00:00,ETHUSDT,3113.21
2025-12-14T05:46:50.854705+00:00,BTCUSDT,90174.86
2025-12-14T05:46:50.854705+00:00,ETHUSDT,3113.2
2025-12-14T05:47:02.605688+00:00,BTCUSDT,90174.87
2025-12-14T05:47:02.605688+00:00,ETHUSDT,3113.07
2025-12-14T05:47:14.537532+00:00,BTCUSDT,90187.86
2025-12-14T05:47:14.537532+00:00,ETHUSDT,3113.2
2025-12-14T05:47:26.312682+00:00,BTCUSDT,90180.33
2025-12-14T05:47:26.312682+00:00,ETHUSDT,3114.0
2025-12-14T05:47:38.060208+00:00,BTCUSDT,90205.43
2025-12-14T05:47:38.060208+00:00,ETHUSDT,3113.5
2025-12-14T05:47:49.849781+00:00,BTCUSDT,90219.51
2025-12-14T05:47:49.849781+00:00,ETHUSDT,3113.66
2025-12-14T05:48:01.789121+00:00,BTCUSDT,90227.03
2025-12-14T05:48:01.789121+00:00,ETHUSDT,3114.58
2025-12-14T05:48:13.540008+00:00,BTCUSDT,90227.03
2025-12-14T05:48:13.540008+00:00,ETHUSDT,3114.59
2025-12-14T05:48:25.462265+00:00,BTCUSDT,90227.03
2025-12-14T05:48:25.462265+00:00,ETHUSDT,3114.58
2025-12-14T05:48:37.234026+00:00,BTCUSDT,90227.03
2025-12-14T05:48:37.234026+00:00,ETHUSDT,3114.59
2025-12-14T05:58:48.331775+00:00,BTCUSDT,90199.06
2025-12-14T05:58:48.331775+00:00,ETHUSDT,3111.62
2025-12-14T05:59:00.090187+00:00,BTCUSDT,90199.06
2025-12-14T05:59:00.090187+00:00,ETHUSDT,3111.63
2025-12-14T05:59:11.875247+00:00,BTCUSDT,90199.07
2025-12-14T05:59:11.875247+00:00,ETHUSDT,3111.62
2025-12-14T05:59:23.645539+00:00,BTCUSDT,90199.07
2025-12-14T05:59:23.645539+00:00,ETHUSDT,3111.63
2025-12-14T05:59:35.574159+00:00,BTCUSDT,90199.07
2025-12-14T05:59:35.574159+00:00,ETHUSDT,3111.63
2025-12-14T05:59:47.347117+00:00,BTCUSDT,90199.07
2025-12-14T05:59:47.347117+00:00,ETHUSDT,3111.62
2025-12-14T05:59:59.264577+00:00,BTCUSDT,90199.06
2025-12-14T05:59:59.264577+00:00,ETHUSDT,3111.62
2025-12-14T06:00:11.042226+00:00,BTCUSDT,90192.74
2025-12-14T06:00:11.042226+00:00,ETHUSDT,3111.31
2025-12-14T06:00:22.801363+00:00,BTCUSDT,90192.74
2025-12-14T06:00:22.801363+00:00,ETHUSDT,3111.31
2025-12-14T06:00:34.578087+00:00,BTCUSDT,90190.66
2025-12-14T06:00:34.578087+00:00,ETHUSDT,3111.32
2025-12-14T06:00:46.490758+00:00,BTCUSDT,90190.67
2025-12-14T06:00:46.490758+00:00,ETHUSDT,3111.32
2025-12-14T06:00:58.248998+00:00,BTCUSDT,90190.67
2025-12-14T06:00:58.248998+00:00,ETHUSDT,3111.32
2025-12-14T06:01:10.192344+00:00,BTCUSDT,90190.66
2025-12-14T06:01:10.192344+00:00,ETHUSDT,3111.11
2025-12-14T06:01:21.955419+00:00,BTCUSDT,90190.66
2025-12-14T06:01:21.955419+00:00,ETHUSDT,3110.67
2025-12-14T06:01:33.884909+00:00,BTCUSDT,90190.66
2025-12-14T06:01:33.884909+00:00,ETHUSDT,3110.67
2025-12-14T06:01:45.638627+00:00,BTCUSDT,90190.67
2025-12-14T06:01:45.638627+00:00,ETHUSDT,3110.84
2025-12-14T06:01:57.566357+00:00,BTCUSDT,90190.67
2025-12-14T06:01:57.566357+00:00,ETHUSDT,3110.84
2025-12-14T06:02:09.337643+00:00,BTCUSDT,90190.66
2025-12-14T06:02:09.337643+00:00,ETHUSDT,3111.29
2025-12-14T06:02:21.265427+00:00,BTCUSDT,90190.95
2025-12-14T06:02:21.265427+00:00,ETHUSDT,3111.29
2025-12-14T06:02:33.026640+00:00,BTCUSDT,90230.79
2025-12-14T06:02:33.026640+00:00,ETHUSDT,3112.05
2025-12-14T06:02:45.075358+00:00,BTCUSDT,90230.78
2025-12-14T06:02:45.075358+00:00,ETHUSDT,3112.05
2025-12-14T06:02:56.841752+00:00,BTCUSDT,90230.78
2025-12-14T06:02:56.841752+00:00,ETHUSDT,3112.04
2025-12-14T06:03:08.788284+00:00,BTCUSDT,90230.79
2025-12-14T06:03:08.788284+00:00,ETHUSDT,3111.63
2025-12-14T06:03:20.552070+00:00,BTCUSDT,90218.77
2025-12-14T06:03:20.552070+00:00,ETHUSDT,3110.71
2025-12-14T06:03:32.312333+00:00,BTCUSDT,90218.76
2025-12-14T06:03:32.312333+00:00,ETHUSDT,3110.7
2025-12-14T06:03:44.088460+00:00,BTCUSDT,90218.77
2025-12-14T06:03:44.088460+00:00,ETHUSDT,3110.7
2025-12-14T06:03:56.043536+00:00,BTCUSDT,90218.76
2025-12-14T06:03:56.043536+00:00,ETHUSDT,3110.7
2025-12-14T06:04:07.890161+00:00,BTCUSDT,90215.85
2025-12-14T06:04:07.890161+00:00,ETHUSDT,3110.71
2025-12-14T06:04:19.811055+00:00,BTCUSDT,90215.85
2025-12-14T06:04:19.811055+00:00,ETHUSDT,3111.1
2025-12-14T06:04:31.570260+00:00,BTCUSDT,90215.86
2025-12-14T06:04:31.570260+00:00,ETHUSDT,3111.1
2025-12-14T06:04:43.330587+00:00,BTCUSDT,90215.85
2025-12-14T06:04:43.330587+00:00,ETHUSDT,3111.1
2025-12-14T06:04:55.082559+00:00,BTCUSDT,90215.85
2025-12-14T06:04:55.082559+00:00,ETHUSDT,3111.1
2025-12-14T06:05:07.029895+00:00,BTCUSDT,90215.86
2025-12-14T06:05:07.029895+00:00,ETHUSDT,3111.11
2025-12-14T06:05:18.795884+00:00,BTCUSDT,90215.85
2025-12-14T06:05:18.795884+00:00,ETHUSDT,3111.1
2025-12-14T06:05:30.720507+00:00,BTCUSDT,90215.86
2025-12-14T06:05:30.720507+00:00,ETHUSDT,3111.11
2025-12-14T06:05:42.484942+00:00,BTCUSDT,90215.85
2025-12-14T06:05:42.484942+00:00,ETHUSDT,3111.1
2025-12-14T06:05:54.672616+00:00,BTCUSDT,90215.85
2025-12-14T06:05:54.672616+00:00,ETHUSDT,3111.1
2025-12-14T06:06:06.445368+00:00,BTCUSDT,90215.86
2025-12-14T06:06:06.445368+00:00,ETHUSDT,3110.77
2025-12-14T06:06:18.365323+00:00,BTCUSDT,90215.85
2025-12-14T06:06:18.365323+00:00,ETHUSDT,3110.78
2025-12-14T06:06:30.130037+00:00,BTCUSDT,90215.85
2025-12-14T06:06:30.130037+00:00,ETHUSDT,3110.77
2025-12-14T06:06:41.896335+00:00,BTCUSDT,90215.85
2025-12-14T06:06:41.896335+00:00,ETHUSDT,3110.78
2025-12-14T06:06:53.654684+00:00,BTCUSDT,90215.85
2025-12-14T06:06:53.654684+00:00,ETHUSDT,3110.65
2025-12-14T06:07:05.558566+00:00,BTCUSDT,90215.86
2025-12-14T06:07:05.558566+00:00,ETHUSDT,3110.65
2025-12-14T06:07:17.482492+00:00,BTCUSDT,90215.86
2025-12-14T06:07:17.482492+00:00,ETHUSDT,3111.27
2025-12-14T06:07:29.248312+00:00,BTCUSDT,90215.87
2025-12-14T06:07:29.248312+00:00,ETHUSDT,3111.26
2025-12-14T06:07:41.208635+00:00,BTCUSDT,90215.87
2025-12-14T06:07:41.208635+00:00,ETHUSDT,3111.26
2025-12-14T06:07:53.061035+00:00,BTCUSDT,90215.86
2025-12-14T06:07:53.061035+00:00,ETHUSDT,3111.27
2025-12-14T06:08:04.830178+00:00,BTCUSDT,90215.87
2025-12-14T06:08:04.830178+00:00,ETHUSDT,3111.26
2025-12-14T06:08:16.611727+00:00,BTCUSDT,90215.86
2025-12-14T06:08:16.611727+00:00,ETHUSDT,3110.98
2025-12-14T06:08:28.713362+00:00,BTCUSDT,90215.86
2025-12-14T06:08:28.713362+00:00,ETHUSDT,3110.54
2025-12-14T06:08:40.502671+00:00,BTCUSDT,90215.87
2025-12-14T06:08:40.502671+00:00,ETHUSDT,3110.54
2025-12-14T06:08:52.272195+00:00,BTCUSDT,90215.86
2025-12-14T06:08:52.272195+00:00,ETHUSDT,3110.54
2025-12-14T06:09:04.234559+00:00,BTCUSDT,90215.87
2025-12-14T06:09:04.234559+00:00,ETHUSDT,3110.53
2025-12-14T06:09:16.011098+00:00,BTCUSDT,90205.58
2025-12-14T06:09:16.011098+00:00,ETHUSDT,3110.4
2025-12-14T06:09:27.752743+00:00,BTCUSDT,90189.89
2025-12-14T06:09:27.752743+00:00,ETHUSDT,3110.0
2025-12-14T06:09:39.671348+00:00,BTCUSDT,90189.9
2025-12-14T06:09:39.671348+00:00,ETHUSDT,3110.0
2025-12-14T06:09:51.577987+00:00,BTCUSDT,90189.9
2025-12-14T06:09:51.577987+00:00,ETHUSDT,3110.01
2025-12-14T06:10:03.360711+00:00,BTCUSDT,90182.23
2025-12-14T06:10:03.360711+00:00,ETHUSDT,3109.69
2025-12-14T06:10:15.145721+00:00,BTCUSDT,90182.23
2025-12-14T06:10:15.145721+00:00,ETHUSDT,3110.0
2025-12-14T06:10:27.075328+00:00,BTCUSDT,90182.24
2025-12-14T06:10:27.075328+00:00,ETHUSDT,3109.99
2025-12-14T06:10:38.841118+00:00,BTCUSDT,90182.24
2025-12-14T06:10:38.841118+00:00,ETHUSDT,3109.99
2025-12-14T06:10:50.770135+00:00,BTCUSDT,90183.16
2025-12-14T06:10:50.770135+00:00,ETHUSDT,3110.0
2025-12-14T06:11:02.525898+00:00,BTCUSDT,90183.16
2025-12-14T06:11:02.525898+00:00,ETHUSDT,3109.99
2025-12-14T06:11:14.314950+00:00,BTCUSDT,90183.16
2025-12-14T06:11:14.314950+00:00,ETHUSDT,3110.0
2025-12-14T06:11:26.104321+00:00,BTCUSDT,90183.64
2025-12-14T06:11:26.104321+00:00,ETHUSDT,3110.4
2025-12-14T06:11:38.039578+00:00,BTCUSDT,90183.64
2025-12-14T06:11:38.039578+00:00,ETHUSDT,3111.18
2025-12-14T06:11:49.798799+00:00,BTCUSDT,90192.65
2025-12-14T06:11:49.798799+00:00,ETHUSDT,3111.63
2025-12-14T06:12:01.563910+00:00,BTCUSDT,90192.66
2025-12-14T06:12:01.563910+00:00,ETHUSDT,3111.63
2025-12-14T06:12:13.312573+00:00,BTCUSDT,90192.65
2025-12-14T06:12:13.312573+00:00,ETHUSDT,3111.63
2025-12-14T06:12:25.090477+00:00,BTCUSDT,90192.66
2025-12-14T06:12:25.090477+00:00,ETHUSDT,3111.63
2025-12-14T06:12:37.327861+00:00,BTCUSDT,90192.65
2025-12-14T06:12:37.327861+00:00,ETHUSDT,3111.62
2025-12-14T06:12:49.111387+00:00,BTCUSDT,90192.65
2025-12-14T06:12:49.111387+00:00,ETHUSDT,3111.63
2025-12-14T06:13:00.874279+00:00,BTCUSDT,90192.66
2025-12-14T06:13:00.874279+00:00,ETHUSDT,3111.62
2025-12-14T06:13:12.628268+00:00,BTCUSDT,90192.65
2025-12-14T06:13:12.628268+00:00,ETHUSDT,3111.62
2025-12-14T06:13:24.381175+00:00,BTCUSDT,90203.37
2025-12-14T06:13:24.381175+00:00,ETHUSDT,3111.63
2025-12-14T06:13:36.162280+00:00,BTCUSDT,90202.2
2025-12-14T06:13:36.162280+00:00,ETHUSDT,3111.4
2025-12-14T06:13:47.925700+00:00,BTCUSDT,90202.2
2025-12-14T06:13:47.925700+00:00,ETHUSDT,3111.4
2025-12-14T06:13:59.842778+00:00,BTCUSDT,90199.07
2025-12-14T06:13:59.842778+00:00,ETHUSDT,3111.54
2025-12-14T06:14:11.608857+00:00,BTCUSDT,90199.07
2025-12-14T06:14:11.608857+00:00,ETHUSDT,3111.54
2025-12-14T06:14:23.360787+00:00,BTCUSDT,90198.07
2025-12-14T06:14:23.360787+00:00,ETHUSDT,3111.55
2025-12-14T06:14:35.136227+00:00,BTCUSDT,90198.06
2025-12-14T06:14:35.136227+00:00,ETHUSDT,3111.54
2025-12-14T06:14:47.053798+00:00,BTCUSDT,90198.01
2025-12-14T06:14:47.053798+00:00,ETHUSDT,3111.55
2025-12-14T06:14:58.804860+00:00,BTCUSDT,90197.99
2025-12-14T06:14:58.804860+00:00,ETHUSDT,3111.54
2025-12-14T06:15:11.308558+00:00,BTCUSDT,90197.92
2025-12-14T06:15:11.308558+00:00,ETHUSDT,3111.23
2025-12-14T06:15:23.095476+00:00,BTCUSDT,90197.83
2025-12-14T06:15:23.095476+00:00,ETHUSDT,3111.57
2025-12-14T06:15:34.864378+00:00,BTCUSDT,90194.13
2025-12-14T06:15:34.864378+00:00,ETHUSDT,3111.57
2025-12-14T06:15:46.643847+00:00,BTCUSDT,90194.13
2025-12-14T06:15:46.643847+00:00,ETHUSDT,3111.58
2025-12-14T06:15:58.629108+00:00,BTCUSDT,90194.13
2025-12-14T06:15:58.629108+00:00,ETHUSDT,3111.57
2025-12-14T06:16:10.831135+00:00,BTCUSDT,90194.14
2025-12-14T06:16:10.831135+00:00,ETHUSDT,3111.57
2025-12-14T06:16:22.583919+00:00,BTCUSDT,90194.14
2025-12-14T06:16:22.583919+00:00,ETHUSDT,3111.58
2025-12-14T06:16:34.366615+00:00,BTCUSDT,90192.65
2025-12-14T06:16:34.366615+00:00,ETHUSDT,3110.83
2025-12-14T06:16:46.286386+00:00,BTCUSDT,90192.66
2025-12-14T06:16:46.286386+00:00,ETHUSDT,3110.83
2025-12-14T06:16:58.204423+00:00,BTCUSDT,90192.66
2025-12-14T06:16:58.204423+00:00,ETHUSDT,3110.82
2025-12-14T06:17:10.037239+00:00,BTCUSDT,90189.76
2025-12-14T06:17:10.037239+00:00,ETHUSDT,3111.14
2025-12-14T06:17:21.965790+00:00,BTCUSDT,90189.76
2025-12-14T06:17:21.965790+00:00,ETHUSDT,3111.99
2025-12-14T06:17:33.736786+00:00,BTCUSDT,90196.9
2025-12-14T06:17:33.736786+00:00,ETHUSDT,3112.4
2025-12-14T06:17:45.660283+00:00,BTCUSDT,90196.9
2025-12-14T06:17:45.660283+00:00,ETHUSDT,3112.4
2025-12-14T06:17:57.417725+00:00,BTCUSDT,90202.2
2025-12-14T06:17:57.417725+00:00,ETHUSDT,3112.53
2025-12-14T06:18:09.509036+00:00,BTCUSDT,90202.2
2025-12-14T06:18:09.509036+00:00,ETHUSDT,3112.53
2025-12-14T06:18:21.258601+00:00,BTCUSDT,90203.23
2025-12-14T06:18:21.258601+00:00,ETHUSDT,3112.53
2025-12-14T06:18:33.037708+00:00,BTCUSDT,90215.73
2025-12-14T06:18:33.037708+00:00,ETHUSDT,3112.96
2025-12-14T06:18:45.040787+00:00,BTCUSDT,90224.75
2025-12-14T06:18:45.040787+00:00,ETHUSDT,3114.13
2025-12-14T06:18:56.917029+00:00,BTCUSDT,90224.76
2025-12-14T06:18:56.917029+00:00,ETHUSDT,3114.5
2025-12-14T06:19:08.947826+00:00,BTCUSDT,90224.75
2025-12-14T06:19:08.947826+00:00,ETHUSDT,3114.76
2025-12-14T06:19:20.902725+00:00,BTCUSDT,90224.76
2025-12-14T06:19:20.902725+00:00,ETHUSDT,3114.74
2025-12-14T06:19:32.837915+00:00,BTCUSDT,90224.75
2025-12-14T06:19:32.837915+00:00,ETHUSDT,3114.31
2025-12-14T06:19:44.598364+00:00,BTCUSDT,90213.52
2025-12-14T06:19:44.598364+00:00,ETHUSDT,3113.39
2025-12-14T06:19:56.875681+00:00,BTCUSDT,90209.39
2025-12-14T06:19:56.875681+00:00,ETHUSDT,3113.05
2025-12-14T06:20:09.152975+00:00,BTCUSDT,90193.45
2025-12-14T06:20:09.152975+00:00,ETHUSDT,3112.52
2025-12-14T06:20:20.913969+00:00,BTCUSDT,90186.36
2025-12-14T06:20:20.913969+00:00,ETHUSDT,3112.33
2025-12-14T06:20:32.900419+00:00,BTCUSDT,90186.36
2025-12-14T06:20:32.900419+00:00,ETHUSDT,3112.33
2025-12-14T06:20:44.700525+00:00,BTCUSDT,90186.36
2025-12-14T06:20:44.700525+00:00,ETHUSDT,3112.32
2025-12-14T06:20:56.636928+00:00,BTCUSDT,90186.28
2025-12-14T06:20:56.636928+00:00,ETHUSDT,3112.32
2025-12-14T06:21:09.102796+00:00,BTCUSDT,90186.2
2025-12-14T06:21:09.102796+00:00,ETHUSDT,3112.33
2025-12-14T06:21:21.441207+00:00,BTCUSDT,90186.12
2025-12-14T06:21:21.441207+00:00,ETHUSDT,3112.32
2025-12-14T06:21:33.675848+00:00,BTCUSDT,90179.95
2025-12-14T06:21:33.675848+00:00,ETHUSDT,3112.32
2025-12-14T06:21:45.470155+00:00,BTCUSDT,90175.45
2025-12-14T06:21:45.470155+00:00,ETHUSDT,3112.33
2025-12-14T06:21:57.274540+00:00,BTCUSDT,90175.45
2025-12-14T06:21:57.274540+00:00,ETHUSDT,3112.43
2025-12-14T06:22:09.931378+00:00,BTCUSDT,90173.92
2025-12-14T06:22:09.931378+00:00,ETHUSDT,3112.1
2025-12-14T06:22:21.879790+00:00,BTCUSDT,90172.53
2025-12-14T06:22:21.879790+00:00,ETHUSDT,3112.1
2025-12-14T06:22:33.647844+00:00,BTCUSDT,90160.93
2025-12-14T06:22:33.647844+00:00,ETHUSDT,3111.74
2025-12-14T06:22:45.406821+00:00,BTCUSDT,90149.15
2025-12-14T06:22:45.406821+00:00,ETHUSDT,3110.65
2025-12-14T06:22:57.725929+00:00,BTCUSDT,90139.4
2025-12-14T06:22:57.725929+00:00,ETHUSDT,3110.2
2025-12-14T06:23:09.616394+00:00,BTCUSDT,90137.15
2025-12-14T06:23:09.616394+00:00,ETHUSDT,3110.01
2025-12-14T06:23:21.404657+00:00,BTCUSDT,90145.02
2025-12-14T06:23:21.404657+00:00,ETHUSDT,3110.0
2025-12-14T06:23:32.630016+00:00,ETHUSDT,3110.0
2025-12-14T06:23:44.532103+00:00,BTCUSDT,90139.79
2025-12-14T06:23:44.532103+00:00,ETHUSDT,3110.01
2025-12-14T06:23:56.270486+00:00,BTCUSDT,90139.79
2025-12-14T06:23:56.270486+00:00,ETHUSDT,3110.26
2025-12-14T06:24:08.024475+00:00,BTCUSDT,90139.79
2025-12-14T06:24:08.024475+00:00,ETHUSDT,3110.26
2025-12-14T06:24:19.972191+00:00,BTCUSDT,90139.79
2025-12-14T06:24:19.972191+00:00,ETHUSDT,3110.57
2025-12-14T06:24:31.711619+00:00,BTCUSDT,90139.79
2025-12-14T06:24:31.711619+00:00,ETHUSDT,3110.57
2025-12-14T06:24:43.609850+00:00,BTCUSDT,90121.17
2025-12-14T06:24:43.609850+00:00,ETHUSDT,3109.89
2025-12-14T06:24:55.354639+00:00,BTCUSDT,90121.17
2025-12-14T06:24:55.354639+00:00,ETHUSDT,3109.79
2025-12-14T06:25:07.584093+00:00,BTCUSDT,90121.17
2025-12-14T06:25:07.584093+00:00,ETHUSDT,3109.78
2025-12-14T06:25:19.358240+00:00,BTCUSDT,90121.16
2025-12-14T06:25:19.358240+00:00,ETHUSDT,3109.8
2025-12-14T06:25:31.293103+00:00,BTCUSDT,90121.17
2025-12-14T06:25:31.293103+00:00,ETHUSDT,3109.78
2025-12-14T06:25:43.075625+00:00,BTCUSDT,90130.18
2025-12-14T06:25:43.075625+00:00,ETHUSDT,3109.79
2025-12-14T06:25:54.830266+00:00,BTCUSDT,90127.47
2025-12-14T06:25:54.830266+00:00,ETHUSDT,3109.78
2025-12-14T06:26:06.570314+00:00,BTCUSDT,90127.47
2025-12-14T06:26:06.570314+00:00,ETHUSDT,3109.79
2025-12-14T06:26:18.326612+00:00,BTCUSDT,90127.47
2025-12-14T06:26:18.326612+00:00,ETHUSDT,3109.79
2025-12-14T06:26:30.544322+00:00,BTCUSDT,90127.47
2025-12-14T06:26:30.544322+00:00,ETHUSDT,3109.79
2025-12-14T06:26:42.291141+00:00,BTCUSDT,90127.47
2025-12-14T06:26:42.291141+00:00,ETHUSDT,3109.78
2025-12-14T06:26:54.038913+00:00,BTCUSDT,90127.46
2025-12-14T06:26:54.038913+00:00,ETHUSDT,3109.78
2025-12-14T06:27:05.789162+00:00,BTCUSDT,90127.46
2025-12-14T06:27:05.789162+00:00,ETHUSDT,3109.43
2025-12-14T06:27:17.550442+00:00,BTCUSDT,90127.46
2025-12-14T06:27:17.550442+00:00,ETHUSDT,3109.42
2025-12-14T06:27:29.343587+00:00,BTCUSDT,90117.54
2025-12-14T06:27:29.343587+00:00,ETHUSDT,3108.39
2025-12-14T06:27:41.101475+00:00,BTCUSDT,90117.55
2025-12-14T06:27:41.101475+00:00,ETHUSDT,3108.34
2025-12-14T06:27:53.014287+00:00,BTCUSDT,90117.55
2025-12-14T06:27:53.014287+00:00,ETHUSDT,3108.69
2025-12-14T06:28:04.758548+00:00,BTCUSDT,90101.37
2025-12-14T06:28:04.758548+00:00,ETHUSDT,3107.11
2025-12-14T06:28:16.531580+00:00,BTCUSDT,90096.27
2025-12-14T06:28:16.531580+00:00,ETHUSDT,3107.45
2025-12-14T06:28:28.288841+00:00,BTCUSDT,90096.27
2025-12-14T06:28:28.288841+00:00,ETHUSDT,3107.86
2025-12-14T06:28:40.214927+00:00,BTCUSDT,90096.27
2025-12-14T06:28:40.214927+00:00,ETHUSDT,3107.86
2025-12-14T06:28:51.987837+00:00,BTCUSDT,90096.28
2025-12-14T06:28:51.987837+00:00,ETHUSDT,3107.86
2025-12-14T06:29:03.893014+00:00,BTCUSDT,90096.28
2025-12-14T06:29:03.893014+00:00,ETHUSDT,3107.86
2025-12-14T06:29:16.163620+00:00,BTCUSDT,90096.28
2025-12-14T06:29:16.163620+00:00,ETHUSDT,3107.87
2025-12-14T06:29:27.937083+00:00,BTCUSDT,90100.78
2025-12-14T06:29:27.937083+00:00,ETHUSDT,3107.88
2025-12-14T06:29:39.727237+00:00,BTCUSDT,90101.36
2025-12-14T06:29:39.727237+00:00,ETHUSDT,3107.94
2025-12-14T06:29:51.661653+00:00,BTCUSDT,90101.35
2025-12-14T06:29:51.661653+00:00,ETHUSDT,3107.95
2025-12-14T06:30:03.417655+00:00,BTCUSDT,90115.24
2025-12-14T06:30:03.417655+00:00,ETHUSDT,3108.23
2025-12-14T06:30:15.191310+00:00,BTCUSDT,90115.24
2025-12-14T06:30:15.191310+00:00,ETHUSDT,3108.09
2025-12-14T06:30:26.964425+00:00,BTCUSDT,90115.23
2025-12-14T06:30:26.964425+00:00,ETHUSDT,3108.08
2025-12-14T06:30:38.873475+00:00,BTCUSDT,90115.23
2025-12-14T06:30:38.873475+00:00,ETHUSDT,3108.08
2025-12-14T06:30:50.820987+00:00,BTCUSDT,90115.23
2025-12-14T06:30:50.820987+00:00,ETHUSDT,3108.08
2025-12-14T06:31:02.579150+00:00,BTCUSDT,90115.23
2025-12-14T06:31:02.579150+00:00,ETHUSDT,3107.68
2025-12-14T06:31:14.487943+00:00,BTCUSDT,90115.23
2025-12-14T06:31:14.487943+00:00,ETHUSDT,3107.31
2025-12-14T06:31:26.362658+00:00,BTCUSDT,90100.12
2025-12-14T06:31:26.362658+00:00,ETHUSDT,3107.16
2025-12-14T06:31:38.123526+00:00,BTCUSDT,90100.12
